oob = "DPR_2022"
		electronic_type_slot = sov_tank_radio_6 
		cyo_type_slot = art_fire_control_system_3
		automaticloader_type_slot = sov_mlrs_loader_system
		armor_type_slot = mlrs_armor_3
		aux_type_slot = sov_tank_aux_1
	}

	obsolete = yes
	icon = "gfx/interface/technologies/UKR/BM_30_Smerch.dds"
}

create_equipment_variant = {
	name = "9К515 Торнадо-С"
	type = sp_mlrs_imv_light_4_equipment
	parent_version = 0
	modules = {
		mlrs_main_armament_slot = sov_mlrs_medium_main_gun_300_2
		engine_type_slot = sov_tank_v_engine_7
		electronic_type_slot = sov_tank_radio_6 
		cyo_type_slot = art_fire_control_system_4
		automaticloader_type_slot = sov_mlrs_loader_system
		armor_type_slot = mlrs_armor_3
		aux_type_slot = sov_tank_aux_1
	}

	
	icon = "gfx/interface/technologies/UKR/BM_30_Smerch.dds"
}

create_equipment_variant = {
	name = "9П149 Штурм-С"
	type = sp_atgm_apc_sov_mtlb_equipment
	parent_version = 0
	modules = {
		main_armament_slot = sov_ifv_at_missle_ataka
		machinegun_type_slot = sov_tank_machine_gun_1
		engine_type_slot = sov_tank_v_engine_5
		electronic_type_slot = sov_tank_radio_3 
		cyo_type_slot = sov_tank_fire_control_system_1
		automaticloader_type_slot = sov_tank_auto_loader
		armor_type_slot = sov_tank_armor_1
		turret_type_slot = atgm_turret
	}

	obsolete = yes
	icon = "gfx/interface/technologies/SOVIET_GROUP/MTLB/9P149_Shturm.dds"
}

create_equipment_variant = {
	name = "9П157 Хризантема-С"
	type = sp_atgm_apc_sov_mtlb_equipment
	parent_version = 0
	modules = {
		main_armament_slot = sov_ifv_at_missle_ataka
		machinegun_type_slot = sov_tank_machine_gun_2
		engine_type_slot = sov_tank_v_engine_6
		electronic_type_slot = sov_tank_radio_4 
		cyo_type_slot = sov_tank_fire_control_system_3
		automaticloader_type_slot = sov_tank_auto_loader
		armor_type_slot = sov_tank_armor_1
		turret_type_slot = atgm_turret
	}

	icon = "gfx/interface/technologies/SOVIET_GROUP/BMP/bmp3/9P157_Krisantema.dds"
}

create_equipment_variant = {
	name = "9П163-3 Корнет-Д"
	type = sp_atgm_imv_medium_1_equipment
	parent_version = 0
	modules = {
		main_armament_slot = sov_ifv_at_missle_kornet_2
		machinegun_type_slot = sov_tank_machine_gun_3
		engine_type_slot = sov_tank_v_engine_6
		electronic_type_slot = sov_tank_radio_6 
		cyo_type_slot = sov_tank_fire_control_system_3
		automaticloader_type_slot = sov_tank_auto_loader
		armor_type_slot = sov_tank_armor_1
		turret_type_slot = atgm_turret
	}

	obsolete = yes
	icon = "gfx/interface/technologies/RUS1/GAZ_2330_Tiger.dds"
}

create_equipment_variant = {
	name = "9П162 Корнет-Т"
	type = sp_atgm_ifv_sov_bmp3_equipment
	parent_version = 0
	modules = {
		main_armament_slot = sov_ifv_at_missle_kornet_2
		machinegun_type_slot = sov_tank_machine_gun_3
		engine_type_slot = sov_tank_v_engine_7
		electronic_type_slot = sov_tank_radio_6 
		cyo_type_slot = sov_tank_fire_control_system_3
		automaticloader_type_slot = sov_tank_auto_loader
		armor_type_slot = sov_tank_armor_2
		turret_type_slot = atgm_turret
	}

	
	icon = "gfx/interface/technologies/SOVIET_GROUP/BMP/bmp3/9P157_Krisantema.dds"
}

create_equipment_variant = {
	name = "ТОС-1А Солнцепёк"
	type = sp_tos_tank_sov_t72_equipment
	parent_version = 0
	modules = {
		mlrs_main_armament_slot = sov_mlrs_heavy_main_gun_220_1
		machinegun_type_slot = sov_tank_machine_gun_1
		engine_type_slot = sov_tank_v_engine_8
		electronic_type_slot = sov_tank_radio_3 
		cyo_type_slot = art_fire_control_system_2
		automaticloader_type_slot = sov_mlrs_hand_loader
		armor_type_slot = mlrs_armor_2
		aux_type_slot = sov_tank_aux_1
	}


	icon = "gfx/interface/technologies/SOVIET_GROUP/MBT/T72/t72_tos.dds"
}


create_equipment_variant = {
	name = "\"Панцирь-С1\""
	type = sp_aa_imv_light_4_equipment
	parent_version = 0
	modules = {
		aa_main_armament_slot = sov_aa_medium_main_gun_57E6E
		additional_armament_slot = sov_aa_additional_gun_22A38
		engine_type_slot =  sov_tank_v_engine_7
		cyo_type_slot = aa_cyo_4
		radar_type_slot =  glob_aa_radar_40   
		electronic_type_slot = glob_aa_radio_4
		turret_type_slot = glob_aa_turret_light
		armor_type_slot = glob_aa_armor_2
	}

	
	icon = "gfx/interface/technologies/RUS1/Pantsir_S1M.dds"
}
create_equipment_variant = {
	name = "Стрела-10"
	type = sp_aa_apc_sov_mtlb_equipment
	parent_version = 0
	modules = {
		aa_main_armament_slot = sov_aa_medium_main_gun_9M37
		additional_armament_slot = sov_aa_additional_gun_2mg
		engine_type_slot =  sov_tank_v_engine_4
		cyo_type_slot = aa_cyo_1
		radar_type_slot =  glob_aa_radar_no  
		electronic_type_slot = glob_aa_radio_2
		turret_type_slot = glob_aa_turret_light
		armor_type_slot = glob_aa_armor_1
	}

	obsolete = yes
	icon = "gfx/interface/technologies/SOVIET_GROUP/MTLB/strela10.dds"
}

create_equipment_variant = {
	name = "Тор-М1"
	type = sp_aa_mrv_tracked_4_equipment
	parent_version = 0
	modules = {
		aa_main_armament_slot = sov_aa_medium_main_gun_9M331
		engine_type_slot =  sov_tank_v_engine_4
		cyo_type_slot = aa_cyo_3
		radar_type_slot =  glob_aa_radar_24  
		electronic_type_slot = glob_aa_radio_4
		turret_type_slot = glob_aa_turret_light
		armor_type_slot = glob_aa_armor_2
	}

	obsolete = yes
	icon = "gfx/interface/technologies/SOVIET_GROUP/GMchassis/tor.dds"
}
create_equipment_variant = {
	name = "Оса"
	type = sp_aa_mrv_wheeled_0_equipment
	parent_version = 0
	modules = {
		aa_main_armament_slot = sov_aa_light_main_gun_9M33M3_8
		additional_armament_slot = sov_aa_additional_gun_22A38
		engine_type_slot =  sov_tank_v_engine_5
		cyo_type_slot = aa_cyo_2
		radar_type_slot =  glob_aa_radar_12
		electronic_type_slot = glob_aa_radio_3
		turret_type_slot = glob_aa_turret_light
		armor_type_slot = glob_aa_armor_1
	}

	icon = "gfx/interface/technologies/UKR/9K33_SA_8_Gecko.dds"
}

create_equipment_variant = {
	name = "Тунгуска"
	type = sp_aa_mrv_tracked_0_equipment
	parent_version = 0
	modules = {
		aa_main_armament_slot = sov_aa_medium_main_gun_9M311
		additional_armament_slot = sov_aa_additional_gun_22A38
		engine_type_slot =  sov_tank_v_engine_4
		cyo_type_slot = aa_cyo_2
		radar_type_slot =  glob_aa_radar_24  
		electronic_type_slot = glob_aa_radio_3
		turret_type_slot = glob_aa_turret_medium
		armor_type_slot = glob_aa_armor_2
	}

	obsolete = yes
	icon = "gfx/interface/technologies/SOVIET_GROUP/GMchassis/tunguska.dds"
}

create_equipment_variant = {
	name = "\"Панцирь-СМ\""
	type = sp_aa_imv_heavy_3_equipment
	parent_version = 0
	modules = {
		aa_main_armament_slot = sov_aa_medium_main_gun_57E6ME
		additional_armament_slot = sov_aa_additional_gun_22A38
		engine_type_slot =  sov_tank_v_engine_7
		cyo_type_slot = aa_cyo_4
		radar_type_slot =  glob_aa_radar_80    
		electronic_type_slot = glob_aa_radio_4
		turret_type_slot = glob_aa_turret_light
		armor_type_slot = glob_aa_armor_2
	}

	
	icon = "gfx/interface/technologies/RUS1/Pantsir_S2.dds"
}

create_equipment_variant = {
	name = "Бук-М1"
	type = sp_aa_mrv_tracked_2_equipment
	parent_version = 0
	modules = {
		aa_main_armament_slot = sov_aa_medium_main_gun_9M311
		engine_type_slot =  sov_tank_v_engine_4
		cyo_type_slot = aa_cyo_3
		radar_type_slot =  glob_aa_radar_24 
		electronic_type_slot = glob_aa_radio_3 
		turret_type_slot = glob_aa_turret_medium
		armor_type_slot = glob_aa_armor_2
	}

	obsolete = yes
	icon = "gfx/interface/technologies/SOVIET_GROUP/GMchassis/kub1.dds"
}
create_equipment_variant = {
	name = "Бук-М2"
	type = sp_aa_mrv_tracked_2_equipment
	parent_version = 0
	modules = {
		aa_main_armament_slot = sov_aa_medium_main_gun_9M311
		engine_type_slot =  sov_tank_v_engine_4
		cyo_type_slot = aa_cyo_3
		radar_type_slot =  glob_aa_radar_40 
		electronic_type_slot = glob_aa_radio_3 
		turret_type_slot = glob_aa_turret_medium
		armor_type_slot = glob_aa_armor_2
	}

	obsolete = yes
	icon = "gfx/interface/technologies/SOVIET_GROUP/GMchassis/2K12_Kub.dds"
}

create_equipment_variant = {
	name = "БРЭМ-1"
	type = arv_tank_sov_t72_equipment
	parent_version = 0
	modules = {
		main_armament_slot = arv_main_gun_3
		additional_armament_slot = sov_tank_additional_gun_1_5_56mm
		engine_type_slot = sov_tank_v_engine_5
		electronic_type_slot = sov_tank_radio_2
		turret_type_slot = sov_tank_cast_turret
		armor_type_slot = sov_tank_armor_1
	}

	icon = "gfx/interface/technologies/SOVIET_GROUP/MBT/T72/BREM_1.dds"
}



create_equipment_variant = {
	name = "БРЭМ-2"
	type = arv_ifv_sov_bmp1_equipment
	parent_version = 0
	modules = {
		main_armament_slot = arv_main_gun_1
		additional_armament_slot = sov_tank_additional_gun_1_5_56mm
		engine_type_slot = sov_tank_v_engine_5
		electronic_type_slot = sov_tank_radio_2
		turret_type_slot = sov_tank_cast_turret
		armor_type_slot = sov_tank_armor_1
	}

	obsolete = yes
	icon = "gfx/interface/technologies/SOVIET_GROUP/BMP/bmp1/BMP_1_arv.dds"
}

create_equipment_variant = {
	name = "2С25 Спрут-СД"
	type = light_tank_afv_sov_bmd3_equipment
	parent_version = 0
	modules = {
		main_armament_slot = sov_tank_main_gun_10
		engine_type_slot = sov_tank_v_engine_7
		electronic_type_slot = sov_tank_radio_4
		turret_type_slot = sov_tank_cast_turret
		automaticloader_type_slot = sov_tank_auto_loader
		armor_type_slot = sov_ifv_armor_2	
		dp_type_slot = sov_tank_dp_1
	}

	
	icon = "gfx/interface/technologies/SOVIET_GROUP/BMD/bmd3/2S25_Sprut_SD.dds"
}

create_equipment_variant = {
	name = "2С25М Спрут-СДМ1"
	type = light_tank_afv_rus_bmd4_equipment
	parent_version = 0
	modules = {
		main_armament_slot = sov_tank_main_gun_10
		machinegun_type_slot = sov_tank_machine_gun_1
		engine_type_slot = sov_tank_v_engine_8
		electronic_type_slot = sov_tank_radio_4
		turret_type_slot = sov_tank_welded_turret
		automaticloader_type_slot = sov_tank_auto_loader
		armor_type_slot = sov_tank_armor_3
		dp_type_slot = sov_tank_dp_1
	}

	
	icon = "gfx/interface/technologies/SOVIET_GROUP/BMD/bmd3/2S25_Sprut_SD.dds"
}



create_equipment_variant = {
	name = "БТР-50"
	type = apc_sov_btr50_equipment
	parent_version = 0
	modules = {
		apc_main_armament_slot = sov_apc_main_gun_1
		additional_armament_slot = sov_apc_additional_gun_1
		engine_type_slot = sov_tank_v_engine_2
		desant_type_slot = ntosov_desant_1
		electronic_type_slot = sov_tank_radio_2
		automaticloader_type_slot = sov_apc_hand_loader
		turret_type_slot = sov_apc_turret
		armor_type_slot = sov_ifv_armor_1
	}

	obsolete = yes
	icon = "GFX_apc_sov_btr50_medium"
}

create_equipment_variant = {
	name = "БТР-50П"
	type = apc_sov_btr50_equipment
	parent_version = 0
	modules = {
		apc_main_armament_slot = sov_apc_main_gun_1
		additional_armament_slot = sov_apc_additional_gun_1
		engine_type_slot = sov_tank_v_engine_2
		desant_type_slot = ntosov_desant_1
		electronic_type_slot = sov_tank_radio_2
		turret_type_slot = sov_apc_turret
		armor_type_slot = sov_ifv_armor_2
		automaticloader_type_slot = sov_apc_hand_loader
	}

	obsolete = yes
	icon = "GFX_apc_sov_btr50_medium"
}

create_equipment_variant = {
	name = "БТР-60"
	type = apc_sov_btr60_equipment
	parent_version = 0
	modules = {
		apc_main_armament_slot = sov_apc_main_gun_1
		additional_armament_slot = sov_apc_additional_gun_1
		engine_type_slot = sov_tank_v_engine_2
		desant_type_slot = ntosov_desant_1
		electronic_type_slot = sov_tank_radio_2
		turret_type_slot = sov_apc_turret
		armor_type_slot = sov_ifv_armor_1
		automaticloader_type_slot = sov_apc_hand_loader
	}

	obsolete = yes
	icon = "GFX_apc_sov_btr60_medium"
}

create_equipment_variant = {
	name = "БТР-60П"
	type = apc_sov_btr60_equipment
	parent_version = 0
	modules = {
		apc_main_armament_slot = sov_apc_main_gun_1
		additional_armament_slot = sov_apc_additional_gun_1
		engine_type_slot = sov_tank_v_engine_2
		desant_type_slot = ntosov_desant_1
		electronic_type_slot = sov_tank_radio_2
		turret_type_slot = sov_apc_turret
		armor_type_slot = sov_ifv_armor_1
		automaticloader_type_slot = sov_apc_hand_loader
	}

	obsolete = yes
	icon = "GFX_apc_sov_btr60_medium"
}

create_equipment_variant = {
	name = "БТР-60ПА"
	type = apc_sov_btr60_equipment
	parent_version = 0
	modules = {
		apc_main_armament_slot = sov_apc_main_gun_1
		additional_armament_slot = sov_apc_additional_gun_1
		engine_type_slot = sov_tank_v_engine_2
		desant_type_slot = ntosov_desant_1
		electronic_type_slot = sov_tank_radio_2
		turret_type_slot = sov_apc_turret
		armor_type_slot = sov_ifv_armor_2
		automaticloader_type_slot = sov_apc_hand_loader
	}

	obsolete = yes
	icon = "GFX_apc_sov_btr60_medium"
}

create_equipment_variant = {
	name = "БТР-60ПБ"
	type = apc_sov_btr60_equipment
	parent_version = 0
	modules = {
		apc_main_armament_slot = sov_apc_main_gun_1
		additional_armament_slot = sov_apc_additional_gun_1
		engine_type_slot = sov_tank_v_engine_2
		desant_type_slot = ntosov_desant_1
		electronic_type_slot = sov_tank_radio_2
		turret_type_slot = sov_apc_turret
		armor_type_slot = sov_ifv_armor_2
		automaticloader_type_slot = sov_apc_auto_loader
	}

	obsolete = yes
	icon = "GFX_apc_sov_btr60_medium"
}

create_equipment_variant = {
	name = "БТР-70"
	type = apc_sov_btr70_equipment
	parent_version = 0
	modules = {
		apc_main_armament_slot = sov_apc_main_gun_1
		additional_armament_slot = sov_apc_additional_gun_1
		engine_type_slot = sov_tank_x_engine_1
		desant_type_slot = ntosov_desant_2
		electronic_type_slot = sov_tank_radio_2
		turret_type_slot = sov_apc_turret
		armor_type_slot = sov_ifv_armor_4
		automaticloader_type_slot = sov_apc_auto_loader
	}

	obsolete = yes
	icon = "GFX_apc_sov_btr70_medium"
}

create_equipment_variant = {
	name = "БТР-70ДИ"
	type = apc_sov_btr70_equipment
	parent_version = 0
	modules = {
		apc_main_armament_slot = sov_apc_main_gun_1
		additional_armament_slot = sov_apc_additional_gun_3
		engine_type_slot = sov_tank_x_engine_1
		desant_type_slot = ntosov_desant_2
		electronic_type_slot = sov_tank_radio_2
		turret_type_slot = sov_apc_turret
		armor_type_slot = sov_ifv_armor_4
		automaticloader_type_slot = sov_apc_auto_loader
	}

	obsolete = yes
	icon = "GFX_apc_sov_btr70_medium"
}

create_equipment_variant = {
	name = "БТР-70В"
	type = apc_sov_btr70_equipment
	parent_version = 0
	modules = {
		apc_main_armament_slot = sov_apc_main_gun_1
		additional_armament_slot = sov_apc_additional_gun_1
		engine_type_slot = sov_tank_x_engine_1
		at_armament_slot = sov_ifv_at_missle_malytka
		desant_type_slot = ntosov_desant_2
		electronic_type_slot = sov_tank_radio_2
		turret_type_slot = sov_apc_turret
		armor_type_slot = sov_ifv_armor_4
		automaticloader_type_slot = sov_apc_auto_loader
	}

	obsolete = yes
	icon = "GFX_apc_sov_btr70_medium"
}

create_equipment_variant = {
	name = "БТР-80"
	type = apc_sov_btr80_equipment
	parent_version = 0
	modules = {
		apc_main_armament_slot = sov_apc_main_gun_1
		additional_armament_slot = sov_apc_additional_gun_1
		engine_type_slot = sov_tank_v_engine_9
		at_armament_slot = sov_ifv_at_missle_malytka
		desant_type_slot = ntosov_desant_2
		electronic_type_slot = sov_tank_radio_3
		turret_type_slot = sov_apc_turret
		armor_type_slot = sov_ifv_armor_4
		automaticloader_type_slot = sov_apc_auto_loader
		special_type_slot_5 = sov_tank_special_slot_smoke_1
	}

	obsolete = yes
	icon = "gfx/interface/technologies/RUS1/BTR_80.dds"
}

create_equipment_variant = {
	name = "БТР-80A"
	type = apc_sov_btr80_equipment
	parent_version = 0
	modules = {
		apc_main_armament_slot = sov_apc_main_gun_2
		additional_armament_slot = sov_apc_additional_gun_1
		engine_type_slot = sov_tank_v_engine_9
		desant_type_slot = ntosov_desant_2
		electronic_type_slot = sov_tank_radio_3
		turret_type_slot = sov_apc_turret
		armor_type_slot = sov_ifv_armor_4
		automaticloader_type_slot = sov_apc_auto_loader
		special_type_slot_5 = sov_tank_special_slot_smoke_1
	}

	obsolete = yes
	icon = "gfx/interface/technologies/RUS1/BTR_80A.dds"
}



create_equipment_variant = {
	name = "БТР-82А"
	type = apc_sov_btr80_equipment
	parent_version = 0
	modules = {
		apc_main_armament_slot = sov_apc_main_gun_2
		additional_armament_slot = sov_apc_additional_gun_1
		engine_type_slot = sov_tank_v_engine_9
		desant_type_slot = ntosov_desant_2
		electronic_type_slot = sov_tank_radio_3
		turret_type_slot = sov_apc_turret
		armor_type_slot = sov_ifv_armor_5
		automaticloader_type_slot = sov_apc_auto_loader
		special_type_slot_5 = sov_tank_special_slot_smoke_1
		cyo_type_slot = sov_tank_fire_control_system_15
	}

	
	icon = "gfx/interface/technologies/SOVIET_GROUP/BTR/BTR80/BTR_82.png"
}

create_equipment_variant = {
	name = "БТР-82АМ"
	type = apc_sov_btr80_equipment
	parent_version = 0
	modules = {
		apc_main_armament_slot = sov_apc_main_gun_2
		additional_armament_slot = sov_apc_additional_gun_1
		engine_type_slot = sov_tank_v_engine_9
		desant_type_slot = ntosov_desant_2
		electronic_type_slot = sov_tank_radio_3
		turret_type_slot = sov_apc_turret
		armor_type_slot = sov_ifv_armor_4
		automaticloader_type_slot = sov_apc_auto_loader
		special_type_slot_5 = sov_tank_special_slot_smoke_1
	}

	
	icon = "gfx/interface/technologies/SOVIET_GROUP/BTR/BTR80/BTR_82.png"
}


create_equipment_variant = {
	name = "БТР-87"
	type = apc_rus_btr87_equipment
	parent_version = 0
	modules = {
		apc_main_armament_slot = sov_apc_main_gun_2
		additional_armament_slot = sov_apc_additional_gun_2
		engine_type_slot = sov_tank_v_engine_9
		desant_type_slot = ntosov_desant_1
		electronic_type_slot = sov_tank_radio_3
		turret_type_slot = sov_apc_turret
		armor_type_slot = sov_ifv_armor_1
		automaticloader_type_slot = sov_apc_auto_loader
		special_type_slot_5 = sov_tank_special_slot_smoke_1
		at_armament_slot = sov_ifv_at_missle_ataka
	}

	
	icon = "GFX_apc_rus_btr87_medium"
}

create_equipment_variant = {
	name = "БТР-22"
	type = apc_rus_btr22_equipment
	parent_version = 0
	modules = {
		apc_main_armament_slot = sov_apc_main_gun_2
		additional_armament_slot = sov_apc_additional_gun_1
		engine_type_slot = sov_tank_v_engine_9
		desant_type_slot = ntosov_desant_1
		electronic_type_slot = sov_tank_radio_2
		turret_type_slot = sov_apc_turret
		armor_type_slot = sov_ifv_armor_1
		automaticloader_type_slot = sov_apc_auto_loader
		special_type_slot_5 = sov_tank_special_slot_smoke_1
		cyo_type_slot = sov_tank_fire_control_system_15
		at_armament_slot = sov_ifv_at_missle_ataka
		special_type_slot_5 = sov_tank_special_slot_smoke_2
	}

	
	icon = "GFX_apc_rus_btr22_medium"
}

create_equipment_variant = {
	name = "БТР-90 \"Росток\""
	type = apc_rus_btr90_equipment
	parent_version = 0
	modules = {
		apc_main_armament_slot = sov_apc_main_gun_3
		additional_armament_slot = sov_apc_additional_gun_3
		engine_type_slot = sov_tank_v_engine_9
		at_armament_slot = sov_ifv_at_missle_konkurs_2
		desant_type_slot = ntosov_desant_1
		electronic_type_slot = sov_tank_radio_3
		turret_type_slot = sov_apc_turret
		armor_type_slot = sov_ifv_armor_4
		automaticloader_type_slot = sov_apc_auto_loader
		special_type_slot_5 = sov_tank_special_slot_smoke_1
		cyo_type_slot = sov_tank_fire_control_system_15
	}

	
	icon = "GFX_apc_rus_btr90_medium"
}

create_equipment_variant = {
	name = "БТР-90 \"Крымск\""
	type = apc_rus_btr90_equipment
	parent_version = 0
	modules = {
		apc_main_armament_slot = sov_apc_main_gun_3
		additional_armament_slot = sov_apc_additional_gun_3
		engine_type_slot = sov_tank_v_engine_9
		at_armament_slot = sov_ifv_at_missle_konkurs_2
		desant_type_slot = ntosov_desant_1
		electronic_type_slot = sov_tank_radio_3
		turret_type_slot = sov_apc_turret
		armor_type_slot = sov_ifv_armor_4
		automaticloader_type_slot = sov_apc_auto_loader
		special_type_slot_5 = sov_tank_special_slot_smoke_1
		cyo_type_slot = sov_tank_fire_control_system_15
		aux_type_slot = sov_tank_aux_3
		special_type_slot_2 = tank_special_slot_gearbox_auto
	}

	
	icon = "GFX_apc_rus_btr90_medium"
}

create_equipment_variant = {
	name = "БТР-90М"
	type = apc_rus_btr90_equipment
	parent_version = 0
	modules = {
		apc_main_armament_slot = sov_apc_main_gun_3
		additional_armament_slot = sov_apc_additional_gun_3
		engine_type_slot = sov_tank_v_engine_9
		at_armament_slot = sov_ifv_at_missle_kornet_2
		desant_type_slot = ntosov_desant_3
		electronic_type_slot = sov_tank_radio_4
		turret_type_slot = sov_apc_turret
		armor_type_slot = sov_ifv_armor_4
		automaticloader_type_slot = sov_apc_auto_loader
		special_type_slot_5 = sov_tank_special_slot_smoke_1
		at_armament_slot = sov_ifv_at_missle_konkurs_2
		cyo_type_slot = sov_tank_fire_control_system_15
	}

	
	icon = "GFX_apc_rus_btr90_medium"
}

create_equipment_variant = {
	name = "БТР К-16 \"Бумеранг\""
	type = apc_rus_btr16_equipment
	parent_version = 0
	modules = {
		special_type_slot_5 = tank_special_slot_recon_2
		special_type_slot_2 = tank_special_slot_gearbox_auto
		turret_type_slot = sov_apc_standalone
		aux_type_slot = sov_tank_aux_3
		ad_type_slot = sov_tank_ad_4
		engine_type_slot = sov_tank_x_engine_3
		apc_main_armament_slot = sov_apc_main_gun_3
		additional_armament_slot = sov_apc_additional_gun_1
		at_armament_slot = sov_ifv_at_missle_kornet_2
		cyo_type_slot = sov_tank_fire_control_system_15
		panorsight_type_slot = sov_tank_panorsight_4
		electronic_type_slot = sov_tank_radio_6
		automaticloader_type_slot = sov_apc_auto_loader
		armor_type_slot = sov_ifv_armor_6
		desant_type_slot = ntosov_desant_1
		additional_armor_type_slot = tank_additional_armor_2
		dp_type_slot = sov_tank_dp_6
	}
	icon = "GFX_apc_rus_btr16_medium"
}

create_equipment_variant = {
	name = "Байкал"
	type = apc_rus_btr16_equipment
	parent_version = 0
	modules = {
		special_type_slot_5 = tank_special_slot_recon_2
		special_type_slot_2 = tank_special_slot_gearbox_auto
		turret_type_slot = sov_apc_standalone
		aux_type_slot = sov_tank_aux_3
		ad_type_slot = sov_tank_ad_4
		engine_type_slot = sov_tank_x_engine_3
		apc_main_armament_slot = sov_apc_main_gun_2
		additional_armament_slot = sov_apc_additional_gun_1
		at_armament_slot = sov_ifv_at_missle_kornet_2
		cyo_type_slot = sov_tank_fire_control_system_15
		panorsight_type_slot = sov_tank_panorsight_4
		electronic_type_slot = sov_tank_radio_6
		automaticloader_type_slot = sov_apc_auto_loader
		armor_type_slot = sov_ifv_armor_6
		desant_type_slot = ntosov_desant_1
		additional_armor_type_slot = tank_additional_armor_2
		dp_type_slot = sov_tank_dp_6
	}
	icon = "GFX_apc_rus_btr16_medium"
}

create_equipment_variant = {
	name = "БМП К-17"
	type = apc_rus_btr16_equipment
	parent_version = 0
	modules = {
		apc_main_armament_slot = sov_apc_main_gun_3
		additional_armament_slot = sov_apc_additional_gun_3
		engine_type_slot = sov_tank_v_engine_9
		at_armament_slot = sov_ifv_at_missle_malytka
		desant_type_slot = ntosov_desant_1
		electronic_type_slot = sov_tank_radio_3
		automaticloader_type_slot = sov_apc_auto_loader
		turret_type_slot = sov_apc_turret
		armor_type_slot = sov_ifv_armor_4
		cyo_type_slot = sov_tank_fire_control_system_15
		aux_type_slot = sov_tank_aux_3
		special_type_slot_2 = tank_special_slot_gearbox_auto
		at_armament_slot = sov_ifv_at_missle_kornet_2
	}

	
	icon = "GFX_apc_rus_btr16_medium"
}

create_equipment_variant = {
	name = "БРДМ-1"
	type = sov_brdm1_equipment
	parent_version = 0
	modules = {
		main_armament_slot = sov_imv_machinegun_762_1
		additional_armament_slot = sov_imv_machineguns_1
		engine_type_slot = sov_imv_engine_r_1
		desant_type_slot = imv_desant_standart_2
		electronic_type_slot = imv_electronics_5
		hull_type_slot = imv_hull_open_amfib
		transmission_type_slot = imv_transmission_back_2
		turret_type_slot = imv_turret_1
		tire_type_slot = imv_tire_2
	}

	obsolete = yes
	icon = "GFX_sov_brdm1_medium"
}

#BRDM-2BRDM-2BRDM-2
create_equipment_variant = {
	name = "БРДМ-2"
	type = sov_brdm2_equipment
	parent_version = 0
	modules = {
		main_armament_slot = sov_imv_grenade_4
		additional_armament_slot = sov_imv_machineguns_1
		engine_type_slot = sov_imv_engine_r_2
		desant_type_slot = imv_desant_standart_2
		electronic_type_slot = imv_electronics_1
		hull_type_slot = imv_hull_open_amfib
		transmission_type_slot = imv_transmission_back_2
		turret_type_slot = imv_turret_1
		tire_type_slot = imv_tire_2
	}

	obsolete = yes
	icon = "GFX_sov_brdm2_medium"
}


create_equipment_variant = {
	name = "БРДМ-2У"
	type = sov_brdm2_equipment
	parent_version = 0
	modules = {
		main_armament_slot = sov_imv_grenade_4
		additional_armament_slot = sov_imv_machineguns_1
		engine_type_slot = sov_imv_engine_r_2
		at_armament_slot = sov_ifv_at_missle_malytka
		desant_type_slot = imv_desant_standart_2
		electronic_type_slot = imv_electronics_3
		hull_type_slot = imv_hull_open_amfib
		transmission_type_slot = imv_transmission_back_2
		turret_type_slot = imv_turret_1
		tire_type_slot = imv_tire_2
	}

	obsolete = yes
	icon = "gfx/interface/technologies/SOVIET_GROUP/BRDM2/BRDM_2M.dds"
}

create_equipment_variant = {
	name = "БРДМ-2МС"
	type = sov_brdm2_equipment
	parent_version = 0
	modules = {
		main_armament_slot = sov_imv_grenade_4
		additional_armament_slot = sov_imv_machineguns_1
		engine_type_slot = sov_imv_engine_r_2
		desant_type_slot = imv_desant_standart_2
		electronic_type_slot = imv_electronics_1
		hull_type_slot = imv_hull_open_amfib
		transmission_type_slot = imv_transmission_back_2
		turret_type_slot = imv_turret_1
		tire_type_slot = imv_tire_2
	}
	upgrades = {
		tank_nsb_engine_upgrade = 0
		tank_nsb_armor_upgrade = 0
	}
	obsolete = no
	icon = "gfx/interface/technologies/SOVIET_GROUP/BRDM2/BRDM_2MS.dds"
}

create_equipment_variant = {
	name = "МТ-ЛБ"
	type = apc_sov_mtlb_equipment
	parent_version = 0
	modules = {
		apc_main_armament_slot = sov_apc_main_gun_1
		additional_armament_slot = sov_apc_additional_gun_1
		engine_type_slot = sov_tank_v_engine_2
		desant_type_slot = ntosov_desant_1
		electronic_type_slot = sov_tank_radio_2
		turret_type_slot = sov_apc_turret
		armor_type_slot = sov_ifv_armor_1
		automaticloader_type_slot = sov_apc_hand_loader
	}

	obsolete = yes
	icon = "GFX_apc_sov_mtlb_medium"
}

create_equipment_variant = {
	name = "МТ-ЛБВМ"
	type = apc_sov_mtlb_equipment
	parent_version = 0
	modules = {
		apc_main_armament_slot = sov_apc_main_gun_2
		additional_armament_slot = sov_apc_additional_gun_1
		engine_type_slot = sov_tank_v_engine_2
		desant_type_slot = ntosov_desant_1
		electronic_type_slot = sov_tank_radio_2
		turret_type_slot = sov_apc_turret
		armor_type_slot = sov_ifv_armor_1
		automaticloader_type_slot = sov_apc_hand_loader
	}

	obsolete = yes
	icon = "GFX_apc_sov_mtlb_medium"
}

create_equipment_variant = {
